audio1,audio2,audio3,audio4,presentation,different,consonant
vsilencevlong.wav,vsilencevlong.wav,vsilencevlong.wav,vsilencevextralong.wav,SSSL,second,stop
vsilencevlong.wav,vsilencevlong.wav,vsilencevextralong.wav,vsilencevlong.wav,SSLS,second,stop
vsilencevlong.wav,vsilencevextralong.wav,vsilencevlong.wav,vsilencevlong.wav,SLSS,first,stop
vsilencevextralong.wav,vsilencevlong.wav,vsilencevlong.wav,vsilencevlong.wav,LSSS,first,stop
vsilencevextralong.wav,vsilencevextralong.wav,vsilencevlong.wav,vsilencevextralong.wav,LLSL,second,stop
vsilencevextralong.wav,vsilencevextralong.wav,vsilencevextralong.wav,vsilencevlong.wav,LLLS,second,stop
vsilencevlong.wav,vsilencevextralong.wav,vsilencevextralong.wav,vsilencevextralong.wav,SLLL,first,stop
vsilencevextralong.wav,vsilencevlong.wav,vsilencevextralong.wav,vsilencevextralong.wav,LSLL,first,stop
vfricativevlong.wav,vfricativevlong.wav,vfricativevlong.wav,vfricativevextralong.wav,SSSL,second,fricative
vfricativevlong.wav,vfricativevlong.wav,vfricativevextralong.wav,vfricativevlong.wav,SSLS,second,fricative
vfricativevlong.wav,vfricativevextralong.wav,vfricativevlong.wav,vfricativevlong.wav,SLSS,first,fricative
vfricativevextralong.wav,vfricativevlong.wav,vfricativevlong.wav,vfricativevlong.wav,LSSS,first,fricative
vfricativevextralong.wav,vfricativevextralong.wav,vfricativevlong.wav,vfricativevextralong.wav,LLSL,second,fricative
vfricativevextralong.wav,vfricativevextralong.wav,vfricativevextralong.wav,vfricativevlong.wav,LLLS,second,fricative
vfricativevlong.wav,vfricativevextralong.wav,vfricativevextralong.wav,vfricativevextralong.wav,SLLL,first,fricative
vfricativevextralong.wav,vfricativevlong.wav,vfricativevextralong.wav,vfricativevextralong.wav,LSLL,first,fricative
vglidevlong.wav,vglidevlong.wav,vglidevlong.wav,vglidevextralong.wav,SSSL,second,glide
vglidevlong.wav,vglidevlong.wav,vglidevextralong.wav,vglidevlong.wav,SSLS,second,glide
vglidevlong.wav,vglidevextralong.wav,vglidevlong.wav,vglidevlong.wav,SLSS,first,glide
vglidevextralong.wav,vglidevlong.wav,vglidevlong.wav,vglidevlong.wav,LSSS,first,glide
vglidevextralong.wav,vglidevextralong.wav,vglidevlong.wav,vglidevextralong.wav,LLSL,second,glide
vglidevextralong.wav,vglidevextralong.wav,vglidevextralong.wav,vglidevlong.wav,LLLS,second,glide
vglidevlong.wav,vglidevextralong.wav,vglidevextralong.wav,vglidevextralong.wav,SLLL,first,glide
vglidevextralong.wav,vglidevlong.wav,vglidevextralong.wav,vglidevextralong.wav,LSLL,first,glide
vaperiodicvlong.wav,vaperiodicvlong.wav,vaperiodicvlong.wav,vaperiodicvextralong.wav,SSSL,second,glotstop
vaperiodicvlong.wav,vaperiodicvlong.wav,vaperiodicvextralong.wav,vaperiodicvlong.wav,SSLS,second,glotstop
vaperiodicvlong.wav,vaperiodicvextralong.wav,vaperiodicvlong.wav,vaperiodicvlong.wav,SLSS,first,glotstop
vaperiodicvextralong.wav,vaperiodicvlong.wav,vaperiodicvlong.wav,vaperiodicvlong.wav,LSSS,first,glotstop
vaperiodicvextralong.wav,vaperiodicvextralong.wav,vaperiodicvlong.wav,vaperiodicvextralong.wav,LLSL,second,glotstop
vaperiodicvextralong.wav,vaperiodicvextralong.wav,vaperiodicvextralong.wav,vaperiodicvlong.wav,LLLS,second,glotstop
vaperiodicvlong.wav,vaperiodicvextralong.wav,vaperiodicvextralong.wav,vaperiodicvextralong.wav,SLLL,first,glotstop
vaperiodicvextralong.wav,vaperiodicvlong.wav,vaperiodicvextralong.wav,vaperiodicvextralong.wav,LSLL,first,glotstop
vhvlong.wav,vhvlong.wav,vhvlong.wav,vhvextralong.wav,SSSL,second,h
vhvlong.wav,vhvlong.wav,vhvextralong.wav,vhvlong.wav,SSLS,second,h
vhvlong.wav,vhvextralong.wav,vhvlong.wav,vhvlong.wav,SLSS,first,h
vhvextralong.wav,vhvlong.wav,vhvlong.wav,vhvlong.wav,LSSS,first,h
vhvextralong.wav,vhvextralong.wav,vhvlong.wav,vhvextralong.wav,LLSL,second,h
vhvextralong.wav,vhvextralong.wav,vhvextralong.wav,vhvlong.wav,LLLS,second,h
vhvlong.wav,vhvextralong.wav,vhvextralong.wav,vhvextralong.wav,SLLL,first,h
vhvextralong.wav,vhvlong.wav,vhvextralong.wav,vhvextralong.wav,LSLL,first,h
vsilencevlong.wav,vsilencevlong.wav,vsilencevlong.wav,vsilencevextralong.wav,SSSL,second,stop
vsilencevlong.wav,vsilencevlong.wav,vsilencevextralong.wav,vsilencevlong.wav,SSLS,second,stop
vsilencevlong.wav,vsilencevextralong.wav,vsilencevlong.wav,vsilencevlong.wav,SLSS,first,stop
vsilencevextralong.wav,vsilencevlong.wav,vsilencevlong.wav,vsilencevlong.wav,LSSS,first,stop
vsilencevextralong.wav,vsilencevextralong.wav,vsilencevlong.wav,vsilencevextralong.wav,LLSL,second,stop
vsilencevextralong.wav,vsilencevextralong.wav,vsilencevextralong.wav,vsilencevlong.wav,LLLS,second,stop
